sha256,path
68f554d9ab5453a8266ed18e630ed9867f0a29f360fde5f768252bda55a54b22,,.gitignore
4e6260861ba66c0948df8871d4bb3bc558186f78ca0104c45a556951d7f96d97,,.zenodo.json
8cf8e5907f38ec1dbea8a94237321b3af47a46a1c20c18049990d280fe7d9b7f,,CITATION.cff
f2c7fb2860f8acf62ac2c5f4f39839045194cebf15f8d371e21b87d2119ab604,,DATASET_ON_HUGGINGFACE.md
5351b7a92b4e0032053084f624b1f16b514e9aafce8982675448003deccd9ef3,,LICENSE
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,,MANIFEST_SHA256.csv
9673d0ec91a462dff5f137732b246143e5dec0e160f6ec3e3df239f0aaee07e5,,README.md
7daec3277ace8b89adb85f9ae37f231bb01e225a90360ab687473ae4786c4715,,UPLOAD_INSTRUCTIONS.md
57c25455906a7f340446f6e77b091c085a7bc8450735727a2f09d05938a5b13c,,calibration/annotation_package/README.md
e58da071caf9e31b9f98d53dfcdec582c0fd2acbdf6193b2091eb15cd29f7cf9,,calibration/annotation_package/annotation_guidelines.md
41d818caad26fdc0bcb234c6c516eaa61b0f4520de08f05056aa4fb77a7e6223,,calibration/annotation_package/annotation_sheet.csv
630af5117b45036d477e64b081b4fe2c41e6e2debcd8176d49af19218ca94752,,calibration/difficulty_normalized_160.csv
e3c914ad0e0d8152a0070b6d1a4d5e78273e93b6619bca4f55805ed912287f6e,,calibration/difficulty_normalized_160_README.md
d5d213212838cacc6698226359e07d7e5882d0daea55ea0d54558260a0d32936,,calibration/difficulty_normalized_160_counts.csv
cb9cd364c9c956c934c160ca5d71ec02e953085cf83aa505025fd5d23a448dc9,,calibration/human_calibration_240.csv
2859f37f8c292b639dba03e6de359a7df49f8685513236be7342311b48bce806,,calibration/human_calibration_bucket_counts.csv
3bc9bea01d751790ca05ed792275ec1b079a066830cb0bca4846c48e20aa369e,,calibration/middle_band_24.csv
1ac560c6dce8e3fb0a20b19535a728e05470f0b937abc03f84e3b17e82cffb05,,calibration/middle_band_72.csv
dff275d7b8b8235564072203b941b42959ff6fc1802100c3df4b66f1d55681c8,,calibration/model_labels/bakllava_latest.csv
102cdf4065eced92791de12a9bb4950bbe3764acdb99ca3a6d8b69399b8d0bae,,calibration/model_labels/deepseek_ocr_3b.csv
d675d47a69e111ef27823545879e2f4320a00ddb7a05473be5140ece61989e6e,,calibration/model_labels/gemini_gemini_2_5_flash.csv
